=== 143-162 ===
[Diagram: images/fig_ch07_p047_1782.jpg (fig_ch07_p047_1782)]
[Diagram: images/fig_ch07_p047_1783.jpg (fig_ch07_p047_1783)]
[Diagram: images/fig_ch07_p047_1784.jpg (fig_ch07_p047_1784)]
[Diagram: images/fig_ch07_p047_1785.jpg (fig_ch07_p047_1785)]
[Diagram: images/fig_ch07_p047_1786.jpg (fig_ch07_p047_1786)]
[Diagram: images/fig_ch07_p047_1787.jpg (fig_ch07_p047_1787)]
[Diagram: images/fig_ch07_p047_1788.jpg (fig_ch07_p047_1788)]
[Diagram: images/fig_ch07_p047_1789.jpg (fig_ch07_p047_1789)]
[Diagram: images/fig_ch07_p047_1790.jpg (fig_ch07_p047_1790)]
[Diagram: images/fig_ch07_p047_1791.jpg (fig_ch07_p047_1791)]
[Diagram: images/fig_ch07_p047_1792.jpg (fig_ch07_p047_1792)]
[Diagram: images/fig_ch07_p047_1793.jpg (fig_ch07_p047_1793)]
[Diagram: images/fig_ch07_p047_1794.jpg (fig_ch07_p047_1794)]
[Diagram: images/fig_ch07_p047_1795.jpg (fig_ch07_p047_1795)]
[Diagram: images/fig_ch07_p047_1796.jpg (fig_ch07_p047_1796)]
[Diagram: images/fig_ch07_p047_1797.jpg (fig_ch07_p047_1797)]
[Diagram: images/fig_ch07_p047_1798.jpg (fig_ch07_p047_1798)]
[Diagram: images/fig_ch07_p047_1799.jpg (fig_ch07_p047_1799)]
[Diagram: images/fig_ch07_p047_1800.jpg (fig_ch07_p047_1800)]
[Diagram: images/fig_ch07_p047_1801.jpg (fig_ch07_p047_1801)]
[Diagram: images/fig_ch07_p047_1802.jpg (fig_ch07_p047_1802)]
[Diagram: images/fig_ch07_p047_1803.jpg (fig_ch07_p047_1803)]
[Diagram: images/fig_ch07_p047_1804.jpg (fig_ch07_p047_1804)]
[Diagram: images/fig_ch07_p047_1805.jpg (fig_ch07_p047_1805)]
[Diagram: images/fig_ch07_p047_1806.jpg (fig_ch07_p047_1806)]
[Diagram: images/fig_ch07_p047_1807.jpg (fig_ch07_p047_1807)]
[Diagram: images/fig_ch07_p047_1808.jpg (fig_ch07_p047_1808)]
[Diagram: images/fig_ch07_p047_1809.jpg (fig_ch07_p047_1809)]
[Diagram: images/fig_ch07_p047_1810.jpg (fig_ch07_p047_1810)]
[Diagram: images/fig_ch07_p047_1811.jpg (fig_ch07_p047_1811)]
[Diagram: images/fig_ch07_p047_1812.jpg (fig_ch07_p047_1812)]
[Diagram: images/fig_ch07_p047_1813.jpg (fig_ch07_p047_1813)]
[Diagram: images/fig_ch07_p047_1814.jpg (fig_ch07_p047_1814)]
[Diagram: images/fig_ch07_p047_1815.jpg (fig_ch07_p047_1815)]
[Diagram: images/fig_ch07_p047_1816.jpg (fig_ch07_p047_1816)]
[Diagram: images/fig_ch07_p047_1817.jpg (fig_ch07_p047_1817)]
[Diagram: images/fig_ch07_p047_1818.jpg (fig_ch07_p047_1818)]
[Diagram: images/fig_ch07_p047_1819.jpg (fig_ch07_p047_1819)]
[Diagram: images/fig_ch07_p047_1820.jpg (fig_ch07_p047_1820)]
[Diagram: images/fig_ch07_p047_1821.jpg (fig_ch07_p047_1821)]
[Diagram: images/fig_ch07_p047_1822.jpg (fig_ch07_p047_1822)]
[Diagram: images/fig_ch07_p047_1823.jpg (fig_ch07_p047_1823)]
[Diagram: images/fig_ch07_p047_1824.jpg (fig_ch07_p047_1824)]
[Diagram: images/fig_ch07_p047_1825.jpg (fig_ch07_p047_1825)]
[Diagram: images/fig_ch07_p047_1826.jpg (fig_ch07_p047_1826)]
[Diagram: images/fig_ch07_p047_1827.jpg (fig_ch07_p047_1827)]
[Diagram: images/fig_ch07_p047_1828.jpg (fig_ch07_p047_1828)]
[Diagram: images/fig_ch07_p047_1829.jpg (fig_ch07_p047_1829)]
[Diagram: images/fig_ch07_p047_1830.jpg (fig_ch07_p047_1830)]
[Diagram: images/fig_ch07_p047_1831.jpg (fig_ch07_p047_1831)]
[Diagram: images/fig_ch07_p047_1832.jpg (fig_ch07_p047_1832)]
[Diagram: images/fig_ch07_p047_1833.jpg (fig_ch07_p047_1833)]
[Diagram: images/fig_ch07_p047_1834.jpg (fig_ch07_p047_1834)]
[Diagram: images/fig_ch07_p047_1835.jpg (fig_ch07_p047_1835)]
[Diagram: images/fig_ch07_p047_1836.jpg (fig_ch07_p047_1836)]
[Diagram: images/fig_ch07_p047_1837.jpg (fig_ch07_p047_1837)]
[Diagram: images/fig_ch07_p047_1838.jpg (fig_ch07_p047_1838)]
[Diagram: images/fig_ch07_p047_1839.jpg (fig_ch07_p047_1839)]
[Diagram: images/fig_ch07_p047_1840.jpg (fig_ch07_p047_1840)]
[Diagram: images/fig_ch07_p047_1841.jpg (fig_ch07_p047_1841)]
[Diagram: images/fig_ch07_p047_1842.jpg (fig_ch07_p047_1842)]
[Diagram: images/fig_ch07_p047_1843.jpg (fig_ch07_p047_1843)]
[Diagram: images/fig_ch07_p047_1844.jpg (fig_ch07_p047_1844)]
[Diagram: images/fig_ch07_p047_1845.jpg (fig_ch07_p047_1845)]
[Diagram: images/fig_ch07_p047_1846.jpg (fig_ch07_p047_1846)]
[Diagram: images/fig_ch07_p047_1847.jpg (fig_ch07_p047_1847)]
[Diagram: images/fig_ch07_p047_1848.jpg (fig_ch07_p047_1848)]
[Diagram: images/fig_ch07_p047_1849.jpg (fig_ch07_p047_1849)]
[Diagram: images/fig_ch07_p047_1850.jpg (fig_ch07_p047_1850)]
[Diagram: images/fig_ch07_p047_1851.jpg (fig_ch07_p047_1851)]
[Diagram: images/fig_ch07_p047_1852.jpg (fig_ch07_p047_1852)]
[Diagram: images/fig_ch07_p047_1853.jpg (fig_ch07_p047_1853)]
[Diagram: images/fig_ch07_p047_1854.jpg (fig_ch07_p047_1854)]
[Diagram: images/fig_ch07_p047_1855.jpg (fig_ch07_p047_1855)]
[Diagram: images/fig_ch07_p047_1856.jpg (fig_ch07_p047_1856)]
[Diagram: images/fig_ch07_p047_1857.jpg (fig_ch07_p047_1857)]
[Diagram: images/fig_ch07_p047_1858.jpg (fig_ch07_p047_1858)]
[Diagram: images/fig_ch07_p047_1859.jpg (fig_ch07_p047_1859)]
[Diagram: images/fig_ch07_p047_1860.jpg (fig_ch07_p047_1860)]
[Diagram: images/fig_ch07_p047_1861.jpg (fig_ch07_p047_1861)]
[Diagram: images/fig_ch07_p047_1862.jpg (fig_ch07_p047_1862)]
[Diagram: images/fig_ch07_p047_1863.jpg (fig_ch07_p047_1863)]
[Diagram: images/fig_ch07_p047_1864.jpg (fig_ch07_p047_1864)]
[Diagram: images/fig_ch07_p047_1865.jpg (fig_ch07_p047_1865)]
[Diagram: images/fig_ch07_p047_1866.jpg (fig_ch07_p047_1866)]
[Diagram: images/fig_ch07_p047_1867.jpg (fig_ch07_p047_1867)]
[Diagram: images/fig_ch07_p047_1868.jpg (fig_ch07_p047_1868)]
[Diagram: images/fig_ch07_p047_1869.jpg (fig_ch07_p047_1869)]
[Diagram: images/fig_ch07_p047_1870.jpg (fig_ch07_p047_1870)]
[Diagram: images/fig_ch07_p047_1871.jpg (fig_ch07_p047_1871)]
[Diagram: images/fig_ch07_p047_1872.jpg (fig_ch07_p047_1872)]
[Diagram: images/fig_ch07_p047_1873.jpg (fig_ch07_p047_1873)]
[Diagram: images/fig_ch07_p047_1874.jpg (fig_ch07_p047_1874)]
[Diagram: images/fig_ch07_p047_1875.jpg (fig_ch07_p047_1875)]
[Diagram: images/fig_ch07_p047_1876.jpg (fig_ch07_p047_1876)]
[Diagram: images/fig_ch07_p047_1877.jpg (fig_ch07_p047_1877)]
[Diagram: images/fig_ch07_p047_1878.jpg (fig_ch07_p047_1878)]
[Diagram: images/fig_ch07_p047_1879.jpg (fig_ch07_p047_1879)]
[Diagram: images/fig_ch07_p047_1880.jpg (fig_ch07_p047_1880)]
[Diagram: images/fig_ch07_p047_1881.jpg (fig_ch07_p047_1881)]
[Diagram: images/fig_ch07_p047_1882.jpg (fig_ch07_p047_1882)]
[Diagram: images/fig_ch07_p047_1883.jpg (fig_ch07_p047_1883)]
[Diagram: images/fig_ch07_p047_1884.jpg (fig_ch07_p047_1884)]
[Diagram: images/fig_ch07_p047_1885.jpg (fig_ch07_p047_1885)]
[Diagram: images/fig_ch07_p047_1886.jpg (fig_ch07_p047_1886)]
[Diagram: images/fig_ch07_p047_1887.jpg (fig_ch07_p047_1887)]
[Diagram: images/fig_ch07_p047_1888.jpg (fig_ch07_p047_1888)]
[Diagram: images/fig_ch07_p047_1889.jpg (fig_ch07_p047_1889)]
[Diagram: images/fig_ch07_p047_1890.jpg (fig_ch07_p047_1890)]
[Diagram: images/fig_ch07_p047_1891.jpg (fig_ch07_p047_1891)]
[Diagram: images/fig_ch07_p047_1892.jpg (fig_ch07_p047_1892)]
[Diagram: images/fig_ch07_p047_1893.jpg (fig_ch07_p047_1893)]
[Diagram: images/fig_ch07_p047_1894.jpg (fig_ch07_p047_1894)]
[Diagram: images/fig_ch07_p047_1895.jpg (fig_ch07_p047_1895)]
[Diagram: images/fig_ch07_p047_1896.jpg (fig_ch07_p047_1896)]
[Diagram: images/fig_ch07_p047_1897.jpg (fig_ch07_p047_1897)]
[Diagram: images/fig_ch07_p047_1898.jpg (fig_ch07_p047_1898)]
[Diagram: images/fig_ch07_p047_1899.jpg (fig_ch07_p047_1899)]
[Diagram: images/fig_ch07_p047_1900.jpg (fig_ch07_p047_1900)]
[Diagram: images/fig_ch07_p047_1901.jpg (fig_ch07_p047_1901)]
[Diagram: images/fig_ch07_p047_1902.jpg (fig_ch07_p047_1902)]
[Diagram: images/fig_ch07_p047_1903.jpg (fig_ch07_p047_1903)]
[Diagram: images/fig_ch07_p047_1904.jpg (fig_ch07_p047_1904)]
[Diagram: images/fig_ch07_p047_1905.jpg (fig_ch07_p047_1905)]
[Diagram: images/fig_ch07_p047_1906.jpg (fig_ch07_p047_1906)]
[Diagram: images/fig_ch07_p047_1907.jpg (fig_ch07_p047_1907)]
[Diagram: images/fig_ch07_p047_1908.jpg (fig_ch07_p047_1908)]
[Diagram: images/fig_ch07_p047_1909.jpg (fig_ch07_p047_1909)]
[Diagram: images/fig_ch07_p047_1910.jpg (fig_ch07_p047_1910)]
[Diagram: images/fig_ch07_p047_1911.jpg (fig_ch07_p047_1911)]
[Diagram: images/fig_ch07_p047_1912.jpg (fig_ch07_p047_1912)]
[Diagram: images/fig_ch07_p047_1913.jpg (fig_ch07_p047_1913)]
[Diagram: images/fig_ch07_p047_1914.jpg (fig_ch07_p047_1914)]
[Diagram: images/fig_ch07_p047_1915.jpg (fig_ch07_p047_1915)]
[Diagram: images/fig_ch07_p047_1916.jpg (fig_ch07_p047_1916)]
[Diagram: images/fig_ch07_p047_1917.jpg (fig_ch07_p047_1917)]
[Diagram: images/fig_ch07_p047_1918.jpg (fig_ch07_p047_1918)]
[Diagram: images/fig_ch07_p047_1919.jpg (fig_ch07_p047_1919)]
[Diagram: images/fig_ch07_p047_1920.jpg (fig_ch07_p047_1920)]
[Diagram: images/fig_ch07_p047_1921.jpg (fig_ch07_p047_1921)]
[Diagram: images/fig_ch07_p047_1922.jpg (fig_ch07_p047_1922)]
[Diagram: images/fig_ch07_p047_1923.jpg (fig_ch07_p047_1923)]
[Diagram: images/fig_ch07_p047_1924.jpg (fig_ch07_p047_1924)]
[Diagram: images/fig_ch07_p047_1925.jpg (fig_ch07_p047_1925)]
[Diagram: images/fig_ch07_p047_1926.jpg (fig_ch07_p047_1926)]
[Diagram: images/fig_ch07_p047_1927.jpg (fig_ch07_p047_1927)]
[Diagram: images/fig_ch07_p047_1928.jpg (fig_ch07_p047_1928)]
[Diagram: images/fig_ch07_p047_1929.jpg (fig_ch07_p047_1929)]
[Diagram: images/fig_ch07_p047_1930.jpg (fig_ch07_p047_1930)]
[Diagram: images/fig_ch07_p047_1931.jpg (fig_ch07_p047_1931)]
[Diagram: images/fig_ch07_p047_1932.jpg (fig_ch07_p047_1932)]
[Diagram: images/fig_ch07_p047_1933.jpg (fig_ch07_p047_1933)]
[Diagram: images/fig_ch07_p047_1934.jpg (fig_ch07_p047_1934)]
[Diagram: images/fig_ch07_p047_1935.jpg (fig_ch07_p047_1935)]
[Diagram: images/fig_ch07_p047_1936.jpg (fig_ch07_p047_1936)]
[Diagram: images/fig_ch07_p047_1937.jpg (fig_ch07_p047_1937)]
[Diagram: images/fig_ch07_p047_1938.jpg (fig_ch07_p047_1938)]
[Diagram: images/fig_ch07_p047_1939.jpg (fig_ch07_p047_1939)]
[Diagram: images/fig_ch07_p047_1940.jpg (fig_ch07_p047_1940)]
[Diagram: images/fig_ch07_p047_1941.jpg (fig_ch07_p047_1941)]
[Diagram: images/fig_ch07_p047_1942.jpg (fig_ch07_p047_1942)]
[Diagram: images/fig_ch07_p047_1943.jpg (fig_ch07_p047_1943)]
[Diagram: images/fig_ch07_p047_1944.jpg (fig_ch07_p047_1944)]
[Diagram: images/fig_ch07_p047_1945.jpg (fig_ch07_p047_1945)]
[Diagram: images/fig_ch07_p047_1946.jpg (fig_ch07_p047_1946)]
[Diagram: images/fig_ch07_p047_1947.jpg (fig_ch07_p047_1947)]
[Diagram: images/fig_ch07_p047_1948.jpg (fig_ch07_p047_1948)]
[Diagram: images/fig_ch07_p047_1949.jpg (fig_ch07_p047_1949)]
[Diagram: images/fig_ch07_p047_1950.jpg (fig_ch07_p047_1950)]
[Diagram: images/fig_ch07_p047_1951.jpg (fig_ch07_p047_1951)]
[Diagram: images/fig_ch07_p047_1952.jpg (fig_ch07_p047_1952)]
[Diagram: images/fig_ch07_p047_1953.jpg (fig_ch07_p047_1953)]
[Diagram: images/fig_ch07_p047_1954.jpg (fig_ch07_p047_1954)]
[Diagram: images/fig_ch07_p047_1955.jpg (fig_ch07_p047_1955)]
[Diagram: images/fig_ch07_p047_1956.jpg (fig_ch07_p047_1956)]
[Diagram: images/fig_ch07_p047_1957.jpg (fig_ch07_p047_1957)]
[Diagram: images/fig_ch07_p047_1958.jpg (fig_ch07_p047_1958)]
[Diagram: images/fig_ch07_p047_1959.jpg (fig_ch07_p047_1959)]
[Diagram: images/fig_ch07_p047_1960.jpg (fig_ch07_p047_1960)]
[Diagram: images/fig_ch07_p047_1961.jpg (fig_ch07_p047_1961)]
[Diagram: images/fig_ch07_p047_1962.jpg (fig_ch07_p047_1962)]
[Diagram: images/fig_ch07_p047_1963.jpg (fig_ch07_p047_1963)]
[Diagram: images/fig_ch07_p047_1964.jpg (fig_ch07_p047_1964)]
[Diagram: images/fig_ch07_p047_1965.jpg (fig_ch07_p047_1965)]
[Diagram: images/fig_ch07_p047_1966.jpg (fig_ch07_p047_1966)]
[Diagram: images/fig_ch07_p047_1967.jpg (fig_ch07_p047_1967)]
[Diagram: images/fig_ch07_p047_1968.jpg (fig_ch07_p047_1968)]
[Diagram: images/fig_ch07_p047_1969.jpg (fig_ch07_p047_1969)]
[Diagram: images/fig_ch07_p047_1970.jpg (fig_ch07_p047_1970)]
[Diagram: images/fig_ch07_p047_1971.jpg (fig_ch07_p047_1971)]
[Diagram: images/fig_ch07_p047_1972.jpg (fig_ch07_p047_1972)]
[Diagram: images/fig_ch07_p047_1973.jpg (fig_ch07_p047_1973)]
[Diagram: images/fig_ch07_p047_1974.jpg (fig_ch07_p047_1974)]
[Diagram: images/fig_ch07_p047_1975.jpg (fig_ch07_p047_1975)]
[Diagram: images/fig_ch07_p047_1976.jpg (fig_ch07_p047_1976)]
[Diagram: images/fig_ch07_p047_1977.jpg (fig_ch07_p047_1977)]
[Diagram: images/fig_ch07_p047_1978.jpg (fig_ch07_p047_1978)]
[Diagram: images/fig_ch07_p047_1979.jpg (fig_ch07_p047_1979)]
[Diagram: images/fig_ch07_p047_1980.jpg (fig_ch07_p047_1980)]
[Diagram: images/fig_ch07_p047_1981.jpg (fig_ch07_p047_1981)]
[Diagram: images/fig_ch07_p047_1982.jpg (fig_ch07_p047_1982)]
[Diagram: images/fig_ch07_p047_1983.jpg (fig_ch07_p047_1983)]
[Diagram: images/fig_ch07_p047_1984.jpg (fig_ch07_p047_1984)]
[Diagram: images/fig_ch07_p047_1985.jpg (fig_ch07_p047_1985)]
[Diagram: images/fig_ch07_p047_1986.jpg (fig_ch07_p047_1986)]
[Diagram: images/fig_ch07_p047_1987.jpg (fig_ch07_p047_1987)]
[Diagram: images/fig_ch07_p047_1988.jpg (fig_ch07_p047_1988)]
[Diagram: images/fig_ch07_p047_1989.jpg (fig_ch07_p047_1989)]
[Diagram: images/fig_ch07_p047_1990.jpg (fig_ch07_p047_1990)]
[Diagram: images/fig_ch07_p047_1991.jpg (fig_ch07_p047_1991)]
[Diagram: images/fig_ch07_p047_1992.jpg (fig_ch07_p047_1992)]
[Diagram: images/fig_ch07_p047_1993.jpg (fig_ch07_p047_1993)]
[Diagram: images/fig_ch07_p047_1994.jpg (fig_ch07_p047_1994)]
[Diagram: images/fig_ch07_p047_1995.jpg (fig_ch07_p047_1995)]
[Diagram: images/fig_ch07_p047_1996.jpg (fig_ch07_p047_1996)]
[Diagram: images/fig_ch07_p047_1997.jpg (fig_ch07_p047_1997)]
[Diagram: images/fig_ch07_p047_1998.jpg (fig_ch07_p047_1998)]
[Diagram: images/fig_ch07_p047_1999.jpg (fig_ch07_p047_1999)]
[Diagram: images/fig_ch07_p047_2000.jpg (fig_ch07_p047_2000)]
[Diagram: images/fig_ch07_p047_2001.jpg (fig_ch07_p047_2001)]
[Diagram: images/fig_ch07_p047_2002.jpg (fig_ch07_p047_2002)]
[Diagram: images/fig_ch07_p047_2003.jpg (fig_ch07_p047_2003)]
[Diagram: images/fig_ch07_p047_2004.jpg (fig_ch07_p047_2004)]
[Diagram: images/fig_ch07_p047_2005.jpg (fig_ch07_p047_2005)]
[Diagram: images/fig_ch07_p047_2006.jpg (fig_ch07_p047_2006)]
[Diagram: images/fig_ch07_p047_2007.jpg (fig_ch07_p047_2007)]
[Diagram: images/fig_ch07_p047_2008.jpg (fig_ch07_p047_2008)]
[Diagram: images/fig_ch07_p047_2009.jpg (fig_ch07_p047_2009)]
[Diagram: images/fig_ch07_p047_2010.jpg (fig_ch07_p047_2010)]
[Diagram: images/fig_ch07_p047_2011.jpg (fig_ch07_p047_2011)]
[Diagram: images/fig_ch07_p047_2012.jpg (fig_ch07_p047_2012)]
[Diagram: images/fig_ch07_p047_2013.jpg (fig_ch07_p047_2013)]
[Diagram: images/fig_ch07_p047_2014.jpg (fig_ch07_p047_2014)]
[Diagram: images/fig_ch07_p047_2015.jpg (fig_ch07_p047_2015)]
[Diagram: images/fig_ch07_p047_2016.jpg (fig_ch07_p047_2016)]
[Diagram: images/fig_ch07_p047_2017.jpg (fig_ch07_p047_2017)]
[Diagram: images/fig_ch07_p047_2018.jpg (fig_ch07_p047_2018)]
[Diagram: images/fig_ch07_p047_2019.jpg (fig_ch07_p047_2019)]
[Diagram: images/fig_ch07_p047_2020.jpg (fig_ch07_p047_2020)]
[Diagram: images/fig_ch07_p047_2021.jpg (fig_ch07_p047_2021)]
[Diagram: images/fig_ch07_p047_2022.jpg (fig_ch07_p047_2022)]
[Diagram: images/fig_ch07_p047_2023.jpg (fig_ch07_p047_2023)]
[Diagram: images/fig_ch07_p047_2024.jpg (fig_ch07_p047_2024)]
[Diagram: images/fig_ch07_p047_2025.jpg (fig_ch07_p047_2025)]
[Diagram: images/fig_ch07_p047_2026.jpg (fig_ch07_p047_2026)]
[Diagram: images/fig_ch07_p047_2027.jpg (fig_ch07_p047_2027)]
[Diagram: images/fig_ch07_p047_2028.jpg (fig_ch07_p047_2028)]
[Diagram: images/fig_ch07_p047_2029.jpg (fig_ch07_p047_2029)]
[Diagram: images/fig_ch07_p047_2030.jpg (fig_ch07_p047_2030)]
[Diagram: images/fig_ch07_p047_2031.jpg (fig_ch07_p047_2031)]
[Diagram: images/fig_ch07_p047_2032.jpg (fig_ch07_p047_2032)]
[Diagram: images/fig_ch07_p047_2033.jpg (fig_ch07_p047_2033)]
[Diagram: images/fig_ch07_p047_2034.jpg (fig_ch07_p047_2034)]
[Diagram: images/fig_ch07_p047_2035.jpg (fig_ch07_p047_2035)]
[Diagram: images/fig_ch07_p047_2036.jpg (fig_ch07_p047_2036)]
[Diagram: images/fig_ch07_p047_2037.jpg (fig_ch07_p047_2037)]
[Diagram: images/fig_ch07_p047_2038.jpg (fig_ch07_p047_2038)]
[Diagram: images/fig_ch07_p047_2039.jpg (fig_ch07_p047_2039)]
[Diagram: images/fig_ch07_p047_2040.jpg (fig_ch07_p047_2040)]
[Diagram: images/fig_ch07_p047_2041.jpg (fig_ch07_p047_2041)]
[Diagram: images/fig_ch07_p047_2042.jpg (fig_ch07_p047_2042)]
[Diagram: images/fig_ch07_p047_2043.jpg (fig_ch07_p047_2043)]
[Diagram: images/fig_ch07_p047_2044.jpg (fig_ch07_p047_2044)]
[Diagram: images/fig_ch07_p047_2045.jpg (fig_ch07_p047_2045)]
[Diagram: images/fig_ch07_p047_2046.jpg (fig_ch07_p047_2046)]
[Diagram: images/fig_ch07_p047_2047.jpg (fig_ch07_p047_2047)]
[Diagram: images/fig_ch07_p047_2048.jpg (fig_ch07_p047_2048)]
[Diagram: images/fig_ch07_p047_2049.jpg (fig_ch07_p047_2049)]
[Diagram: images/fig_ch07_p047_2050.jpg (fig_ch07_p047_2050)]
[Diagram: images/fig_ch07_p047_2051.jpg (fig_ch07_p047_2051)]
[Diagram: images/fig_ch07_p047_2052.jpg (fig_ch07_p047_2052)]
[Diagram: images/fig_ch07_p047_2053.jpg (fig_ch07_p047_2053)]
[Diagram: images/fig_ch07_p047_2054.jpg (fig_ch07_p047_2054)]
[Diagram: images/fig_ch07_p047_2055.jpg (fig_ch07_p047_2055)]
[Diagram: images/fig_ch07_p047_2056.jpg (fig_ch07_p047_2056)]
[Diagram: images/fig_ch07_p047_2057.jpg (fig_ch07_p047_2057)]
[Diagram: images/fig_ch07_p047_2058.jpg (fig_ch07_p047_2058)]
[Diagram: images/fig_ch07_p047_2059.jpg (fig_ch07_p047_2059)]
[Diagram: images/fig_ch07_p047_2060.jpg (fig_ch07_p047_2060)]
[Diagram: images/fig_ch07_p047_2061.jpg (fig_ch07_p047_2061)]
[Diagram: images/fig_ch07_p047_2062.jpg (fig_ch07_p047_2062)]
[Diagram: images/fig_ch07_p047_2063.jpg (fig_ch07_p047_2063)]
[Diagram: images/fig_ch07_p047_2064.jpg (fig_ch07_p047_2064)]
[Diagram: images/fig_ch07_p047_2065.jpg (fig_ch07_p047_2065)]
[Diagram: images/fig_ch07_p047_2066.jpg (fig_ch07_p047_2066)]
[Diagram: images/fig_ch07_p047_2067.jpg (fig_ch07_p047_2067)]
[Diagram: images/fig_ch07_p047_2068.jpg (fig_ch07_p047_2068)]
[Diagram: images/fig_ch07_p047_2069.jpg (fig_ch07_p047_2069)]
[Diagram: images/fig_ch07_p047_2070.jpg (fig_ch07_p047_2070)]
[Diagram: images/fig_ch07_p047_2071.jpg (fig_ch07_p047_2071)]
[Diagram: images/fig_ch07_p047_2072.jpg (fig_ch07_p047_2072)]
[Diagram: images/fig_ch07_p047_2073.jpg (fig_ch07_p047_2073)]
[Diagram: images/fig_ch07_p047_2074.jpg (fig_ch07_p047_2074)]
[Diagram: images/fig_ch07_p047_2075.jpg (fig_ch07_p047_2075)]
[Diagram: images/fig_ch07_p047_2076.jpg (fig_ch07_p047_2076)]
[Diagram: images/fig_ch07_p047_2077.jpg (fig_ch07_p047_2077)]
[Diagram: images/fig_ch07_p047_2078.jpg (fig_ch07_p047_2078)]
[Diagram: images/fig_ch07_p047_2079.jpg (fig_ch07_p047_2079)]
[Diagram: images/fig_ch07_p047_2080.jpg (fig_ch07_p047_2080)]
[Diagram: images/fig_ch07_p047_2081.jpg (fig_ch07_p047_2081)]
[Diagram: images/fig_ch07_p047_2082.jpg (fig_ch07_p047_2082)]
[Diagram: images/fig_ch07_p047_2083.jpg (fig_ch07_p047_2083)]
[Diagram: images/fig_ch07_p047_2084.jpg (fig_ch07_p047_2084)]
[Diagram: images/fig_ch07_p047_2085.jpg (fig_ch07_p047_2085)]
[Diagram: images/fig_ch07_p047_2086.jpg (fig_ch07_p047_2086)]
[Diagram: images/fig_ch07_p047_2087.jpg (fig_ch07_p047_2087)]
[Diagram: images/fig_ch07_p047_2088.jpg (fig_ch07_p047_2088)]
[Diagram: images/fig_ch07_p047_2089.jpg (fig_ch07_p047_2089)]
[Diagram: images/fig_ch07_p047_2090.jpg (fig_ch07_p047_2090)]
[Diagram: images/fig_ch07_p047_2091.jpg (fig_ch07_p047_2091)]
[Diagram: images/fig_ch07_p047_2092.jpg (fig_ch07_p047_2092)]
[Diagram: images/fig_ch07_p047_2093.jpg (fig_ch07_p047_2093)]
[Diagram: images/fig_ch07_p047_2094.jpg (fig_ch07_p047_2094)]
[Diagram: images/fig_ch07_p047_2095.jpg (fig_ch07_p047_2095)]
[Diagram: images/fig_ch07_p047_2096.jpg (fig_ch07_p047_2096)]
[Diagram: images/fig_ch07_p047_2097.jpg (fig_ch07_p047_2097)]
[Diagram: images/fig_ch07_p047_2098.jpg (fig_ch07_p047_2098)]
[Diagram: images/fig_ch07_p047_2099.jpg (fig_ch07_p047_2099)]
[Diagram: images/fig_ch07_p047_2100.jpg (fig_ch07_p047_2100)]
[Diagram: images/fig_ch07_p047_2101.jpg (fig_ch07_p047_2101)]
[Diagram: images/fig_ch07_p047_2102.jpg (fig_ch07_p047_2102)]
[Diagram: images/fig_ch07_p047_2103.jpg (fig_ch07_p047_2103)]
[Diagram: images/fig_ch07_p047_2104.jpg (fig_ch07_p047_2104)]
[Diagram: images/fig_ch07_p047_2105.jpg (fig_ch07_p047_2105)]
[Diagram: images/fig_ch07_p047_2106.jpg (fig_ch07_p047_2106)]
[Diagram: images/fig_ch07_p047_2107.jpg (fig_ch07_p047_2107)]
[Diagram: images/fig_ch07_p047_2108.jpg (fig_ch07_p047_2108)]
[Diagram: images/fig_ch07_p047_2109.jpg (fig_ch07_p047_2109)]
[Diagram: images/fig_ch07_p047_2110.jpg (fig_ch07_p047_2110)]
[Diagram: images/fig_ch07_p047_2111.jpg (fig_ch07_p047_2111)]
[Diagram: images/fig_ch07_p047_2112.jpg (fig_ch07_p047_2112)]
[Diagram: images/fig_ch07_p047_2113.jpg (fig_ch07_p047_2113)]
[Diagram: images/fig_ch07_p047_2114.jpg (fig_ch07_p047_2114)]
[Diagram: images/fig_ch07_p047_2115.jpg (fig_ch07_p047_2115)]
[Diagram: images/fig_ch07_p047_2116.jpg (fig_ch07_p047_2116)]
[Diagram: images/fig_ch07_p047_2117.jpg (fig_ch07_p047_2117)]
[Diagram: images/fig_ch07_p047_2118.jpg (fig_ch07_p047_2118)]
[Diagram: images/fig_ch07_p047_2119.jpg (fig_ch07_p047_2119)]
[Diagram: images/fig_ch07_p047_2120.jpg (fig_ch07_p047_2120)]
[Diagram: images/fig_ch07_p047_2121.jpg (fig_ch07_p047_2121)]
[Diagram: images/fig_ch07_p047_2122.jpg (fig_ch07_p047_2122)]
[Diagram: images/fig_ch07_p047_2123.jpg (fig_ch07_p047_2123)]
[Diagram: images/fig_ch07_p047_2124.jpg (fig_ch07_p047_2124)]
[Diagram: images/fig_ch07_p047_2125.jpg (fig_ch07_p047_2125)]
[Diagram: images/fig_ch07_p047_2126.jpg (fig_ch07_p047_2126)]
[Diagram: images/fig_ch07_p047_2127.jpg (fig_ch07_p047_2127)]
[Diagram: images/fig_ch07_p047_2128.jpg (fig_ch07_p047_2128)]
[Diagram: images/fig_ch07_p047_2129.jpg (fig_ch07_p047_2129)]
[Diagram: images/fig_ch07_p047_2130.jpg (fig_ch07_p047_2130)]
